id,name,city,address,extended_address,postcode,country,lat,lng,bubble_rating,star_rating,review_count,wheelchair_access,pets_allowed_(_dog_/_pet_friendly_),non-smoking_hotel,restaurant,bar/lounge,non-smoking_rooms,accessible_rooms,family_rooms,air_conditioning,free_internet,free_high_speed_internet_(_wifi_),public_wifi,fitness_center_with_gym_/_workout_room,spa,suites,minibar,paid_wifi,smoking_rooms_available,hot_tub,kitchenette,microwave,refrigerator_in_room,pool
b30108668e0659ba4f1fd7425cd117a9,Campanile Nantes Centre - Saint Jacques,Nantes,16 boulevard Emile Gabory,"",44200,,,,4,,483,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
c0bb457e6f382a1993234c948993e722,Oceania Hotel de France,Nantes,24 rue Crebillon,"",44000,,,,4.5,,493,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
55fac78de4a74d31686aac3423cecbf6,Okko Nantes Chateau,Nantes,15 B rue de Strasbourg,"",44000,,,,4.5,,489,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3c6c6fdacec33df55fd6aa490e50a265,Hotel Sozo,Nantes,16 rue Frederic Cailliaud,"",44000,,,,4.5,,528,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
06297ca8e14cb7de39cca97c941514f1,"Radisson Blu Hotel, Nantes",Nantes,6 Place Aristide Briand,"",44000,,,,4.5,,1490,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0
731c1cf3445ab1f0b242ecac258c809c,Hotel Pommeraye,Nantes,2 rue Boileau,"",44000,,,,4.5,,526,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0
e68bf412c349484f8551efa18aaf8f9d,Hotel Voltaire Opera,Nantes,"10, rue Gresset",Quartier Graslin,44000,,,,4.5,,233,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
80cfe4d98a7aea7e7304b5ecfac6c3c2,L'HOTEL,Nantes,6 rue Henri IV,"",44000,,,,4,,348,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
336627b2684d8deb63fad8fa73fc4ba2,Mercure Nantes Centre Grand Hotel,Nantes,4 rue du Couedic,"",44000,,,,4,,526,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0
eb726388b2e1a39532ff048339a904d2,Campanile Nantes Centre - Saint Jacques,Nantes,16 boulevard Emile Gabory,"",44200,,,,4,,483,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
c0a9251d64328dde1b3344b7be736f66,Kyriad Nantes Ouest - Saint Herblain,Saint Herblain,Esplanade Ella Fitzgerald Zac Armor,"",44821,,,,4.5,,136,1,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
f5dc30fa9595325310cfe6b0a6d9b4f9,Seven Urban Suites Nantes Centre,Nantes,10 rue Konrad Adenauer,"",44200,,,,4,,320,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0
a4419e1ac127af01f34f07045c8c16c5,Amiral Hotel,Nantes,26 B rue Scribe,"",44000,,,,4,,364,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
8f83b180830d4355f811bc93c340de9b,BEST WESTERN PLUS Hotel De La Regate,Nantes,155 route de Gachet,"",44300,,,,4,,290,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0
